;pair;year;anger;fear;joy;sadness;positive;negative
238;Svevo Livia;1903;19;0;27;54;32;68
239;Svevo Livia;1903;8;0;38;54;35;65
240;Svevo Livia;1903;11;0;56;33;56;44
241;Svevo Livia;1903;7;7;33;53;30;70
242;Svevo Livia;1903;24;3;27;45;36;64
243;Svevo Livia;1903;11;11;34;45;29;71
244;Svevo Livia;1903;8;0;33;58;36;64
245;Svevo Livia;1903;12;6;35;47;29;71
246;Svevo Livia;1903;4;4;48;43;61;39
247;Svevo Livia;1903;0;5;29;67;29;71
248;Svevo Livia;1903;16;4;40;40;48;52
249;Svevo Livia;1903;15;8;19;58;23;77
250;Svevo Livia;1903;16;4;36;44;36;64
251;Svevo Livia;1903;12;0;56;32;52;48
252;Svevo Livia;1903;10;0;38;52;41;59
253;Svevo Livia;1903;11;0;37;52;37;63
255;Svevo Livia;1903;0;0;83;17;83;17
256;Svevo Livia;1903;0;0;67;33;33;67
257;Svevo Livia;1903;0;0;67;33;33;67
258;Svevo Livia;1904;11;11;22;56;11;89
259;Svevo Livia;1904;0;17;50;33;33;67
260;Svevo Livia;1904;20;0;20;60;20;80
261;Svevo Livia;1904;20;7;47;27;53;47
262;Svevo Livia;1904;25;12;38;25;25;75
263;Svevo Livia;1904;0;0;60;40;60;40
264;Svevo Livia;1904;0;11;56;33;56;44
265;Svevo Livia;1904;9;0;36;55;45;55
266;Svevo Livia;1904;15;0;46;38;31;69
267;Svevo Livia;1904;11;22;22;44;33;67
268;Svevo Livia;1904;8;8;46;38;62;38
269;Svevo Livia;1904;0;0;50;50;25;75
270;Svevo Livia;1904;9;0;27;64;18;82
271;Svevo Livia;1905;9;0;55;36;55;45
272;Svevo Livia;1905;8;0;33;58;25;75
273;Svevo Livia;1905;20;0;30;50;30;70
274;Svevo Livia;1905;0;0;60;40;40;60
276;Svevo Livia;1905;12;12;50;25;38;62
277;Svevo Livia;1905;22;6;56;17;50;50
278;Svevo Livia;1905;12;6;31;50;38;62
279;Svevo Livia;1905;18;0;27;55;36;64
280;Svevo Livia;1905;16;0;47;37;42;58
281;Svevo Livia;1905;0;0;36;64;36;64
282;Svevo Livia;1905;0;0;56;44;56;44
283;Svevo Livia;1906;25;3;28;44;25;75
284;Svevo Livia;1906;13;0;53;33;53;47
285;Svevo Livia;1906;10;0;40;50;40;60
286;Svevo Livia;1906;0;12;29;59;47;53
287;Svevo Livia;1906;3;3;44;50;44;56
288;Svevo Livia;1906;13;0;43;43;43;57
289;Svevo Livia;1906;21;3;30;45;33;67
291;Svevo Livia;1906;17;3;36;44;44;56
292;Svevo Livia;1907;18;9;36;36;27;73
293;Svevo Livia;1907;12;0;53;35;41;59
294;Svevo Livia;1907;7;0;47;47;47;53
295;Svevo Livia;1907;8;8;54;31;38;62
296;Svevo Livia;1907;0;0;57;43;43;57
297;Svevo Livia;1908;0;0;33;67;56;44
298;Svevo Livia;1908;25;8;42;25;42;58
299;Svevo Livia;1908;25;6;44;25;44;56
300;Svevo Livia;1908;22;9;26;43;35;65
301;Svevo Livia;1908;27;4;27;42;50;50
302;Svevo Livia;1908;8;8;38;46;69;31
303;Svevo Livia;1908;18;0;36;45;27;73
304;Svevo Livia;1908;0;0;75;25;50;50
305;Svevo Livia;1908;12;6;50;31;44;56
306;Svevo Livia;1908;23;0;31;46;31;69
308;Svevo Livia;1908;6;0;31;62;19;81
309;Svevo Livia;1908;17;0;42;42;50;50
310;Svevo Livia;1908;13;7;33;47;20;80
311;Svevo Livia;1908;0;0;44;56;22;78
312;Svevo Livia;1908;25;0;36;39;39;61
313;Svevo Livia;1908;17;9;22;52;22;78
314;Svevo Livia;1908;11;6;28;56;44;56
315;Svevo Livia;1908;9;9;27;55;36;64
316;Svevo Livia;1908;15;6;44;35;38;62
317;Svevo Livia;1908;0;0;100;0;100;0
318;Svevo Livia;1908;8;0;42;50;42;58
319;Svevo Livia;1908;10;0;43;47;43;57
320;Svevo Livia;1908;10;0;48;43;43;57
321;Svevo Livia;1908;0;0;29;71;36;64
322;Svevo Livia;1908;0;9;45;45;55;45
323;Svevo Livia;1908;0;10;50;40;50;50
324;Svevo Livia;1908;21;0;43;36;43;57
325;Svevo Livia;1908;6;3;40;51;43;57
326;Svevo Livia;1908;4;4;26;65;43;57
327;Svevo Livia;1908;9;0;36;55;18;82
328;Svevo Livia;1908;11;0;29;61;25;75
329;Svevo Livia;1908;14;3;24;59;21;79
330;Svevo Livia;1908;8;8;23;62;23;77
331;Svevo Livia;1908;5;5;42;47;47;53
332;Svevo Livia;1908;10;5;35;50;35;65
333;Svevo Livia;1908;5;0;53;42;63;37
334;Svevo Livia;1908;20;0;20;60;35;65
336;Svevo Livia;1909;10;5;20;65;20;80
337;Svevo Livia;1909;0;0;44;56;33;67
338;Svevo Livia;1909;21;7;29;43;43;57
339;Svevo Livia;1909;15;0;38;46;31;69
342;Svevo Livia;1910;19;0;25;56;25;75
343;Svevo Livia;1910;19;5;29;48;19;81
344;Svevo Livia;1910;3;3;28;66;45;55
345;Svevo Livia;1910;11;0;39;50;33;67
346;Svevo Livia;1910;23;0;36;41;41;59
347;Svevo Livia;1910;15;12;35;38;46;54
348;Svevo Livia;1910;14;0;36;50;32;68
349;Svevo Livia;1910;24;2;16;57;29;71
350;Svevo Livia;1910;6;3;27;64;27;73
351;Svevo Livia;1910;8;4;40;48;52;48
352;Svevo Livia;1910;16;0;38;47;50;50
353;Svevo Livia;1910;11;6;44;39;39;61
354;Svevo Livia;1910;19;0;19;62;42;58
355;Svevo Livia;1910;18;6;12;65;18;82
356;Svevo Livia;1910;30;4;26;41;26;74
357;Svevo Livia;1910;50;0;50;0;0;100
358;Svevo Livia;1911;8;0;42;50;42;58
359;Svevo Livia;1911;21;8;29;42;29;71
360;Svevo Livia;1911;22;4;26;48;39;61
361;Svevo Livia;1911;11;0;33;56;33;67
362;Svevo Livia;1911;23;8;31;38;31;69
363;Svevo Livia;1911;0;8;38;54;54;46
364;Svevo Livia;1911;0;0;56;44;56;44
365;Svevo Livia;1911;0;0;45;55;45;55
366;Svevo Livia;1911;22;16;11;51;14;86
367;Svevo Livia;1911;20;11;25;43;27;73
368;Svevo Livia;1911;28;12;24;36;32;68
369;Svevo Livia;1911;12;0;41;47;47;53
370;Svevo Livia;1911;7;7;21;64;36;64
372;Svevo Livia;1911;11;17;28;44;33;67
373;Svevo Livia;1911;20;10;30;40;40;60
374;Svevo Livia;1911;0;0;28;72;33;67
375;Svevo Livia;1911;21;0;21;59;28;72
376;Svevo Livia;1911;22;4;35;39;35;65
377;Svevo Livia;1911;0;8;62;31;62;38
378;Svevo Livia;1911;9;0;36;55;32;68
379;Svevo Livia;1911;13;0;26;61;26;74
380;Svevo Livia;1911;14;0;29;57;36;64
381;Svevo Livia;1911;18;6;27;48;33;67
382;Svevo Livia;1912;11;3;56;31;56;44
383;Svevo Livia;1912;13;2;36;49;49;51
384;Svevo Livia;1912;10;0;45;45;40;60
385;Svevo Livia;1912;10;0;19;71;26;74
386;Svevo Livia;1912;17;3;29;51;29;71
387;Svevo Livia;1912;18;0;55;27;55;45
388;Svevo Livia;1912;12;12;50;25;50;50
389;Svevo Livia;1912;7;14;57;21;36;64
390;Svevo Livia;1913;0;17;58;25;50;50
391;Svevo Livia;1913;0;0;43;57;43;57
392;Svevo Livia;1913;11;5;21;63;37;63
393;Svevo Livia;1913;0;0;60;40;40;60
394;Svevo Livia;1913;31;0;19;50;19;81
395;Svevo Livia;1913;20;6;23;51;26;74
396;Svevo Livia;1913;12;0;38;50;38;62
397;Svevo Livia;1913;20;10;40;30;30;70
398;Svevo Livia;1913;12;0;50;38;62;38
399;Svevo Livia;1913;31;0;38;31;38;62
400;Svevo Livia;1913;9;0;36;55;45;55
401;Svevo Livia;1913;23;8;31;38;15;85
402;Svevo Livia;1913;15;8;31;46;31;69
403;Svevo Livia;1913;26;16;21;37;32;68
404;Svevo Livia;1913;18;0;36;45;36;64
405;Svevo Livia;1913;8;8;26;59;18;82
406;Svevo Livia;1913;16;16;29;40;31;69
407;Svevo Livia;1913;7;7;33;53;33;67
408;Svevo Livia;1913;0;0;44;56;44;56
409;Svevo Livia;1913;23;13;20;43;23;77
410;Svevo Livia;1913;19;12;25;44;38;62
411;Svevo Livia;1913;20;13;13;53;27;73
412;Svevo Livia;1913;0;0;60;40;40;60
413;Svevo Livia;1913;0;0;33;67;67;33
414;Svevo Livia;1913;17;4;39;39;39;61
415;Svevo Livia;1913;22;0;47;31;47;53
416;Svevo Livia;1913;22;9;34;34;44;56
417;Svevo Livia;1913;7;10;38;45;48;52
418;Svevo Livia;1913;17;6;40;37;54;46
419;Svevo Livia;1913;20;7;27;47;30;70
420;Svevo Livia;1913;20;20;20;40;0;100
421;Svevo Livia;1913;0;0;50;50;25;75
422;Svevo Livia;1913;9;9;48;35;52;48
423;Svevo Livia;1913;0;0;40;60;40;60
424;Svevo Livia;1913;6;17;39;39;39;61
425;Svevo Livia;1913;21;7;21;50;21;79
426;Svevo Livia;1913;12;10;25;54;32;68
427;Svevo Livia;1913;19;0;38;44;50;50
428;Svevo Livia;1913;9;0;45;45;55;45
429;Svevo Livia;1913;8;8;31;54;46;54
430;Svevo Livia;1913;29;0;21;50;36;64
431;Svevo Livia;1913;7;7;37;50;43;57
432;Svevo Livia;1913;18;8;26;48;36;64
433;Svevo Livia;1913;14;7;25;54;32;68
434;Svevo Livia;1913;8;0;46;46;46;54
435;Svevo Livia;1913;6;12;25;56;31;69
436;Svevo Livia;1913;10;0;20;70;25;75
437;Svevo Livia;1913;5;5;42;47;42;58
438;Svevo Livia;1913;8;0;50;42;42;58
439;Svevo Livia;1913;0;0;38;62;46;54
440;Svevo Livia;1913;6;0;31;62;38;62
441;Svevo Livia;1913;11;0;53;37;53;47
442;Svevo Livia;1914;0;10;20;70;10;90
443;Svevo Livia;1914;26;5;26;42;37;63
444;Svevo Livia;1914;8;0;69;23;46;54
446;Svevo Livia;1914;13;0;33;53;33;67
447;Svevo Livia;1914;15;20;20;45;20;80
448;Svevo Livia;1914;0;0;43;57;64;36
449;Svevo Livia;1915;24;0;39;36;42;58
450;Svevo Livia;1915;17;0;50;33;50;50
451;Svevo Livia;1915;12;12;38;38;38;62
452;Svevo Livia;1915;13;7;37;43;40;60
454;Svevo Livia;1918;0;0;44;56;33;67
455;Svevo Livia;1918;29;7;7;57;21;79
456;Svevo Livia;1918;24;0;35;41;35;65
457;Svevo Livia;1919;12;0;18;71;29;71
458;Svevo Livia;1921;6;0;41;53;41;59
460;Svevo Livia;1922;0;0;25;75;38;62
461;Svevo Livia;1922;23;4;35;38;35;65
462;Svevo Livia;1922;22;7;30;41;30;70
463;Svevo Livia;1922;12;4;33;50;33;67
464;Svevo Livia;1922;15;0;30;56;37;63
504;Svevo Marangoni;1927;18;0;64;18;45;55
507;Svevo Menassé;1928;10;5;65;20;65;35
19;Svevo Montale;1926;19;2;38;40;57;43
20;Svevo Montale;1926;22;0;56;22;56;44
21;Svevo Montale;1926;22;0;39;39;35;65
22;Svevo Montale;1926;8;15;46;31;54;46
23;Svevo Montale;1926;12;4;29;54;46;54
24;Svevo Montale;1926;7;0;27;67;33;67
25;Svevo Montale;1926;22;3;34;41;44;56
26;Svevo Montale;1926;25;5;30;40;30;70
27;Svevo Montale;1926;21;3;30;45;39;61
28;Svevo Montale;1926;14;3;24;59;17;83
29;Svevo Montale;1926;28;11;22;39;28;72
30;Svevo Montale;1926;15;2;35;48;38;62
31;Svevo Montale;1926;8;5;45;42;48;52
32;Svevo Montale;1926;21;9;34;36;26;74
33;Svevo Montale;1926;11;0;39;50;50;50
34;Svevo Montale;1926;20;4;30;46;39;61
35;Svevo Montale;1926;16;0;32;53;37;63
36;Svevo Montale;1927;25;6;31;38;31;69
37;Svevo Montale;1927;18;6;29;47;18;82
38;Svevo Montale;1927;9;0;13;78;26;74
39;Svevo Montale;1927;12;3;36;48;33;67
40;Svevo Montale;1927;14;5;32;50;36;64
41;Svevo Montale;1927;25;12;38;25;38;62
42;Svevo Montale;1927;17;0;33;50;0;100
43;Svevo Montale;1927;38;12;38;12;25;75
44;Svevo Montale;1927;12;0;46;42;38;62
45;Svevo Montale;1927;30;0;50;20;50;50
46;Svevo Montale;1927;26;5;42;26;42;58
47;Svevo Montale;1927;14;0;48;38;43;57
48;Svevo Montale;1927;21;7;29;43;50;50
49;Svevo Montale;1927;9;4;39;48;43;57
50;Svevo Montale;1926;19;2;33;46;40;60
51;Svevo Montale;1927;18;2;36;44;32;68
52;Svevo Montale;1927;26;0;33;41;33;67
53;Svevo Montale;1927;0;0;50;50;50;50
54;Svevo Montale;1927;17;11;33;39;44;56
55;Svevo Montale;1927;0;0;54;46;54;46
56;Svevo Montale;1928;0;0;100;0;100;0
499;Svevo Morreale;1927;10;0;30;60;50;50
78;Svevo Nella;1896;8;8;42;42;21;79
137;Svevo Olga;1899;8;0;38;54;54;46
275;Svevo Olga;1905;0;0;36;64;36;64
67;Svevo Ottavio;1895;6;14;16;65;23;77
69;Svevo Ottavio;1895;23;0;15;62;15;85
70;Svevo Ottavio;1895;18;18;27;36;27;73
482;Svevo Paolo;1926;20;0;60;20;40;60
468;Svevo Pasini;1924;7;7;50;36;43;57
469;Svevo Pasini;1924;0;0;50;50;38;62
470;Svevo Pasini;1924;0;0;67;33;67;33
471;Svevo Pasini;1925;0;0;36;64;36;64
472;Svevo Pasini;1925;14;0;57;29;71;29
475;Svevo Pasini;1925;6;6;50;38;50;50
478;Svevo Pasini;1926;0;0;57;43;29;71
491;Svevo Pasini;1926;7;0;64;29;64;36
513;Svevo Pasini;1928;14;0;71;14;57;43
514;Svevo Pasini;1928;12;0;50;38;50;50
508;Svevo Piceni;1928;0;0;100;0;75;25
473;Svevo Prezzolini;1925;6;6;35;53;29;71
474;Svevo Prezzolini;1925;4;0;38;58;42;58
476;Svevo Prezzolini;1926;8;17;25;50;17;83
477;Svevo Prezzolini;1926;27;13;33;27;40;60
481;Svevo Prezzolini;1926;0;0;62;38;38;62
483;Svevo Prezzolini;1926;26;0;17;57;20;80
484;Svevo Prezzolini;1926;14;7;14;64;29;71
494;Svevo Prezzolini;1927;12;3;26;59;35;65
495;Svevo Prezzolini;1927;0;0;86;14;71;29
496;Svevo Prezzolini;1927;9;0;55;36;55;45
510;Svevo Prezzolini;1928;0;0;75;25;67;33
498;Svevo Rendi;1927;0;0;33;67;33;67
501;Svevo Rocca;1927;22;0;33;44;33;67
512;Svevo Rossi;1928;0;0;80;20;80;20
511;Svevo Rusconi Besso;1928;16;0;29;55;26;74
489;Svevo Somaré;1926;15;7;33;44;37;63
341;Svevo Tedeschi;1909;20;0;13;67;7;93
479;Svevo Treves;1926;0;0;40;60;50;50
480;Svevo Treves;1926;12;0;12;76;41;59
485;Svevo Treves;1926;5;0;47;47;37;63
335;Svevo Tribel;1908;0;0;50;50;75;25
340;Svevo Tribel;1909;0;0;75;25;50;50
371;Svevo Tribel;1911;17;0;67;17;67;33
